customer_id,signup_date,tenure_days,subscription_tier,monthly_reoccuring_revenue,company_size,industry,logins_30d,session_duration_avg,features_used,power_feature_usage,days_since_last_login,support_tickets_30d,ticket_sentiment,net_promoter_score,payment_failures,usage_vs_plan,churned
cust_01501,2024-03-01,549,free,0,1-10,finance,4,5.0,5,0,36,0,0.82,9,0,0.16,1
cust_02586,2024-01-24,586,free,0,51-200,tech,13,23.7,10,0,1,0,0.81,7,0,0.68,0
cust_02653,2024-08-24,373,basic,49,11-50,tech,10,26.3,14,4,7,1,0.24,9,0,0.89,0
cust_01055,2025-01-14,230,basic,49,1-10,retail,9,29.2,6,0,0,0,0.52,9,0,0.82,0
cust_00705,2023-11-25,646,basic,49,200+,retail,12,69.7,5,2,1,0,0.79,10,0,0.43,0
cust_00106,2025-03-19,166,free,0,51-200,finance,2,10.2,5,0,23,0,0.58,8,0,0.31,1
cust_00589,2024-11-14,291,free,0,51-200,retail,11,43.3,5,0,8,1,0.43,7,0,0.86,0
cust_02468,2024-11-04,301,free,0,1-10,tech,2,10.4,1,0,2,3,0.15,6,0,0.55,1
cust_02413,2025-02-20,193,basic,49,1-10,finance,13,40.3,3,6,0,0,0.86,9,0,0.86,0
cust_01600,2024-06-15,443,basic,49,1-10,tech,2,28.1,3,1,15,2,-0.1,3,0,0.3,1
cust_02464,2024-05-22,467,free,0,11-50,other,5,7.5,4,0,11,1,-0.05,6,1,0.22,1
cust_00228,2024-12-23,252,basic,49,51-200,finance,17,57.8,10,3,0,0,0.23,9,0,0.61,0
cust_00915,2024-08-06,391,free,0,11-50,healthcare,2,5.0,2,0,1,1,-0.14,1,0,0.36,1
cust_00794,2024-08-31,366,free,0,51-200,other,1,11.7,4,0,33,1,0.87,7,1,0.15,1
cust_03021,2024-08-27,370,free,0,11-50,healthcare,15,24.3,12,0,0,0,0.46,8,0,0.86,0
cust_03543,2025-05-14,110,basic,49,51-200,retail,1,5.0,4,0,28,0,0.71,7,0,0.34,1
cust_01073,2024-08-23,374,basic,49,51-200,tech,9,10.0,8,5,2,1,0.55,10,0,0.87,0
cust_03351,2024-04-26,493,basic,49,1-10,healthcare,11,15.1,8,0,0,1,0.63,8,0,0.43,0
cust_01744,2025-03-19,166,premium,199,11-50,other,3,8.6,1,1,6,3,-0.31,2,1,0.44,1
cust_01084,2024-07-31,397,basic,49,1-10,other,1,5.0,4,0,6,3,-0.25,5,0,0.27,1
